user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
866063804043579393,1292953204964184067,2020-08-10 22:37:20 UTC,DiegoLi64294761,"Nike deals EXCLUSIVELY for #Dubai #UAE #Chile #Egypt @Israel #Morocco #NewZealand @PuertoRicoPUR #SaudiArabia #SouthAfrica  @joaoleitao @discover_PR @Presidency_ZA

#shop #shopping #shoes #Nike #fashion #style #love #trendy #stylish #onlineshopping #sale #STAYSAFE #ShopFromHome",Twitter Web App,140,,,,FALSE,TRUE,0,104,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1292912447515504649,"Nike deals EXCLUSIVELY for #Dubai #UAE #Chile #Egypt @Israel #Morocco #NewZealand @PuertoRicoPUR #SaudiArabia #SouthAfrica  @joaoleitao @discover_PR @Presidency_ZA

#shop #shopping #shoes #Nike #fashion #style #love #trendy #stylish #onlineshopping #sale #STAYSAFE #ShopFromHome",2020-08-10 19:55:23 UTC,Twitter for Advertisers,14,104,1046838133088821251,ColourMeDubai,Colour Me Dubai,1914,4695,440,,Colour Me Dubai is dedicated exclusively to all things travel/tourism in Dubai. #travelwriter #blogger #writingcommunity #LifeisShort #SeetheWorld *Gryffindor*,FALSE,,,,,,,,,,https://twitter.com/DiegoLi64294761/status/1292953204964184067,Diego Lima,,,,FALSE,2,23,0,45,6,2017-05-20 22:51:16 UTC,FALSE,,,,,,http://pbs.twimg.com/profile_images/1277694399456186369/8YTHnOmK_normal.jpg
2787704527,1292953140044525568,2020-08-10 22:37:05 UTC,kuzeygedik1982,"Nike deals EXCLUSIVELY for #Dubai #UAE #Chile #Egypt @Israel #Morocco #NewZealand @PuertoRicoPUR #SaudiArabia #SouthAfrica  @joaoleitao @discover_PR @Presidency_ZA

#shop #shopping #shoes #Nike #fashion #style #love #trendy #stylish #onlineshopping #sale #STAYSAFE #ShopFromHome",Twitter Web App,140,,,,FALSE,TRUE,0,104,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1292912447515504649,"Nike deals EXCLUSIVELY for #Dubai #UAE #Chile #Egypt @Israel #Morocco #NewZealand @PuertoRicoPUR #SaudiArabia #SouthAfrica  @joaoleitao @discover_PR @Presidency_ZA

#shop #shopping #shoes #Nike #fashion #style #love #trendy #stylish #onlineshopping #sale #STAYSAFE #ShopFromHome",2020-08-10 19:55:23 UTC,Twitter for Advertisers,14,104,1046838133088821251,ColourMeDubai,Colour Me Dubai,1914,4695,440,,Colour Me Dubai is dedicated exclusively to all things travel/tourism in Dubai. #travelwriter #blogger #writingcommunity #LifeisShort #SeetheWorld *Gryffindor*,FALSE,,,,,,,,,,https://twitter.com/kuzeygedik1982/status/1292953140044525568,murat gedik,"?stanbul, Türkiye","Sakarya Üniversitesi, Tarih bölümü mezunu.",,FALSE,1821,1588,5,17565,922,2014-09-03 10:13:23 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/514535490414841856/wmu9Paru_normal.jpeg
123538991,1292952255625416704,2020-08-10 22:33:34 UTC,shaungaddu,"?? #LFC SHIRT COMPETITION

RT &amp; Follow @AiShopInc to enter by 9pm BST on 16/8/20

Winner receives this #Nike Mens Vapor Shirt (XL) complete with CWC &amp; PL Sleeve Badges.

Remember, full collection of LFC Iron-On Badges available at https://t.co/yVQfsrWPSi, fast worldwide shipping. https://t.co/s9VkqhcRW3",Twitter for Android,144,,,,FALSE,TRUE,0,447,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1291419050594181122,"?? #LFC SHIRT COMPETITION

RT &amp; Follow @AiShopInc to enter by 9pm BST on 16/8/20

Winner receives this #Nike Mens Vapor Shirt (XL) complete with CWC &amp; PL Sleeve Badges.

Remember, full collection of LFC Iron-On Badges available at https://t.co/yVQfsrWPSi, fast worldwide shipping. https://t.co/s9VkqhcRW3",2020-08-06 17:01:09 UTC,TweetDeck,204,447,815170545717223424,AIShopInc,AiShop,2182,2332,5945,Fast Worldwide Shipping,"The AiShop brings you merchandise from @AnfieldIndex. Official #LFC goods, plus our AiTees clothing range, Prints, Posters, Badges, Mugs, Souvenirs & more.",FALSE,,,,,,,,,,https://twitter.com/shaungaddu/status/1292952255625416704,Shaun Gaddu,,"Management Trainee, Sports Nut, Liverpool FC fan",,FALSE,187,299,16,26873,19613,2010-03-16 11:55:53 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/123538991/1376860138,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/2220822117/shaun_normal.jpg
67791859,1292952138621034506,2020-08-10 22:33:06 UTC,rahulravilfc,#Nike are said to be on course to smash New Balance's #LFC kit sale record,Twitter for iPhone,91,,,,FALSE,TRUE,0,41,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1292846356730707969,#Nike are said to be on course to smash New Balance's #LFC kit sale record,2020-08-10 15:32:46 UTC,Twitter Web App,459,41,259832466,Liddellpool,Billy Liddell,68805,1893,45209,,I love @LFC  Dalglish is the King.   YNWA      JFT96        ????????????  19,FALSE,,,,,,,,,,https://twitter.com/rahulravilfc/status/1292952138621034506,Rahul Ravindran,,"Brought up as a Milan fan..ended up being a Liverpool fan,A proud Keralite,Marine engineer by profession,a foodie,a clinomaniac..Daniel Agger is my idol....YNWA",,FALSE,634,436,20,55797,17111,2009-08-22 02:34:17 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/67791859/1593370959,http://abs.twimg.com/images/themes/theme19/bg.gif,http://pbs.twimg.com/profile_images/828479500056801280/UVUw6Iax_normal.jpg
73277596,1292952127892008963,2020-08-10 22:33:03 UTC,MiloungeBoss,"New Video now up on my channel! Do check it out , I’m bringing back the #2000s ??????????
#ootd #YouTube #BlackGirlMagic #Nike 

https://t.co/V6qHlEUPMP https://t.co/EzQc8K3xCk",Twitter for Android,138,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1290227799979110401,"New Video now up on my channel! Do check it out , I’m bringing back the #2000s ??????????
#ootd #YouTube #BlackGirlMagic #Nike 

https://t.co/V6qHlEUPMP https://t.co/EzQc8K3xCk",2020-08-03 10:07:33 UTC,Twitter for iPhone,3,1,1239150991452364801,ChidoMusic,NEW SINGLE FIRE ?? OUT NOW EVERYWHERE X,28,75,544,,"All things Chido , CHRIST,ARTIST.HUMAN RIGHTS ACTIVIST. #humanitarian #powertothepeople I KNOW WHO I AM??",FALSE,,,,,,,,,,https://twitter.com/MiloungeBoss/status/1292952127892008963,Tosin Adeoye,,"Head Sales @Phoenixedgerealtors |Founder @ideahub @afroplay |Manager @1sisterwisdom 
Serial Enterprenuer??",https://t.co/PR4nFSDdLQ,FALSE,623,378,7,10559,1160,2009-09-11 01:42:15 UTC,FALSE,https://t.co/PR4nFSDdLQ,https://fanlink.to/wayupSong,,https://pbs.twimg.com/profile_banners/73277596/1594320897,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1291873749432705024/EtpTyySO_normal.jpg
1099108008519454720,1292952058811883520,2020-08-10 22:32:47 UTC,dansellsallday,"I’m Excited To Share This Really Nice NIKE SB Camo Skateboarding Jacket Size Small #NIKESB #nike #camo #jackets #skateboarding #unisex #camouflage #ebayuk 
Great Condition! :) #ebayseller  https://t.co/DVquAcYYgV",Twitter for Android,140,,,,FALSE,TRUE,0,24,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1292849798404624384,"I’m Excited To Share This Really Nice NIKE SB Camo Skateboarding Jacket Size Small #NIKESB #nike #camo #jackets #skateboarding #unisex #camouflage #ebayuk 
Great Condition! :) #ebayseller  https://t.co/DVquAcYYgV",2020-08-10 15:46:26 UTC,Twitter for iPhone,16,24,1020654427466760193,Watch_The_Cloth,Dreams Designer Outlet,1109,903,34338,Ebay,"I specialise in unique vintage retro fashion and collectables toys and games, #nostalgia #fashion #Ebay #Ebayseller #RT #followback",FALSE,,,,,,,,,,https://twitter.com/dansellsallday/status/1292952058811883520,Dan,"Northampton, PA","I love selling new and gently used clothing and other items on Poshmark, Mercari and original art on Etsy.",https://t.co/rwen9KItHc,FALSE,932,2060,5,5841,4968,2019-02-23 00:45:44 UTC,FALSE,https://t.co/rwen9KItHc,https://poshmark.com/closet/dansellsallday,,https://pbs.twimg.com/profile_banners/1099108008519454720/1550882993,,http://pbs.twimg.com/profile_images/1260860781316526082/vkI9WJYg_normal.jpg
926628578753679361,1292951681928290305,2020-08-10 22:31:17 UTC,KingClothingPM,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #heritage #nike #llbean: https://t.co/D5VP5Gsjds https://t.co/Wqna9Rvu72,Poshmark,163,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/KingClothingPM/status/1292951681928290305,King Clothing,,selling the cream of the crop ??https://t.co/gOUZeNU2Ey,https://t.co/d1IhLNhKDZ,FALSE,12,56,0,672,937,2017-11-04 01:54:03 UTC,FALSE,https://t.co/d1IhLNhKDZ,https://poshmark.com/closet/kingclothing,,https://pbs.twimg.com/profile_banners/926628578753679361/1585749566,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1245350055667740673/5MpZRa2z_normal.jpg
1212236283482796033,1292951512625238018,2020-08-10 22:30:37 UTC,SixThirteen613,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike: https://t.co/HM319GUcBp https://t.co/RHxdRgLrux,Twitter for iPhone,140,,,,FALSE,TRUE,0,1,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1292935394023968768,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike: https://t.co/HM319GUcBp https://t.co/RHxdRgLrux,2020-08-10 21:26:34 UTC,Poshmark,0,1,1247762847884398593,morascloset1980,[email],174,404,1585,,Poshmark seller friendly and love to make friends,FALSE,,,,,,,,,,https://twitter.com/SixThirteen613/status/1292951512625238018,Six Thirteen,"San Diego, CA","We are an online seller of various items including Men’s and Women’s shoes and clothing, health and beauty items, electronics, sporting goods, and much more.",https://t.co/YzqowET4pR,FALSE,718,3031,1,4767,264,2020-01-01 04:57:19 UTC,FALSE,https://t.co/YzqowET4pR,https://posh.mk/YUsYvRcFQ2,,https://pbs.twimg.com/profile_banners/1212236283482796033/1584892837,,http://pbs.twimg.com/profile_images/1292195423344459776/Z0aNyFBy_normal.jpg
38390705,1292951374406115329,2020-08-10 22:30:04 UTC,StrongSuperman,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @DebbieHollis12 @daniellehperez #poshmark #fashion #style #shopmycloset #nfl #nike: https://t.co/NLLS87WpbM https://t.co/Eg56zsNBaO,Poshmark,187,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/StrongSuperman/status/1292951374406115329,Chris Delaney,GA,I love and serve The Lord!,,FALSE,49,240,1,1886,24,2009-05-07 07:28:44 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/201591424/249_normal.jpg
1033368664379191296,1292951211503624192,2020-08-10 22:29:25 UTC,Charlot79162818,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #champion #nike #xhilaration: https://t.co/fcmOm0BzJc https://t.co/1clV04rIyy,Poshmark,168,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/Charlot79162818/status/1292951211503624192,Charlotte Robinson,,,,FALSE,8,1,0,2228,0,2018-08-25 15:01:03 UTC,FALSE,,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
3241664077,1292951139374120960,2020-08-10 22:29:08 UTC,Mens_Clothing_,"Vintage Nike Soccer Jersey Block Colors Mens Large L Made in USA Grays Blue #nike #vintage #soccer 
https://t.co/k1sezs14JB
(Tweeted via https://t.co/e7AIAHg83X) https://t.co/hZadiNnPNT",SchedulePictures,161,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/Mens_Clothing_/status/1292951139374120960,Mens Online Clothing,United States,"A 24/7 feed of the best New, Vintage, and Used Mens Clothing Online
#New #Vintage #Used #Mens #Clothing",https://t.co/vrgxUJTWu9,FALSE,5731,6172,109,54544,112,2015-06-10 19:02:45 UTC,FALSE,https://t.co/vrgxUJTWu9,http://www.ebay.com/usr/astylishworkethic4u,,https://pbs.twimg.com/profile_banners/3241664077/1434932336,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/611633858698678272/CAQOU1t6_normal.jpg
740207518320889856,1292950983639568384,2020-08-10 22:28:31 UTC,lindy_rebecca,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #jordan: https://t.co/d3AciEGyjA https://t.co/qCZqKwF8Bw,Poshmark,153,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/lindy_rebecca/status/1292950983639568384,Lindy Rebecca,,,,FALSE,49,102,0,287,138,2016-06-07 15:43:19 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/740207518320889856/1474245057,,http://pbs.twimg.com/profile_images/1033131336238804992/aCtopYxz_normal.jpg
513762502,1292950980502282241,2020-08-10 22:28:30 UTC,NancyCanonYing,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @BridgetsPosh #poshmark #fashion #style #shopmycloset #nike #adidas #carolehochman: https://t.co/QFADJrR4Z4 https://t.co/NhsIZqXJg1,Poshmark,187,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/NancyCanonYing/status/1292950980502282241,Nancy Canon-Ying,USA,,http://t.co/MkfdtfiSDR,FALSE,62,43,8,16880,4,2012-03-04 00:24:20 UTC,FALSE,http://t.co/MkfdtfiSDR,http://myworld.ebay.com/nancycollections,,,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/378800000483652874/b3f50a521b456f6991d3b2da0ddc907f_normal.jpeg
97239407,1292950880526852096,2020-08-10 22:28:06 UTC,lobilori,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #kutfromthekloth #peacockpearls #nike: https://t.co/UTBJFlz9gi https://t.co/5VYvXwT3O1,Poshmark,177,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/lobilori/status/1292950880526852096,Lori Hicks,"Hardeeville, SC",,https://t.co/Kxd0SlJBat,FALSE,112,711,1,3560,531,2009-12-16 16:17:38 UTC,FALSE,https://t.co/Kxd0SlJBat,https://poshmark.com/closet/lobilori,,https://pbs.twimg.com/profile_banners/97239407/1460772057,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/428627950951358464/E0W7CL3Y_normal.jpeg
23917234,1292950730349805568,2020-08-10 22:27:30 UTC,AmyMiel1,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #abercrombiefitch #nike #anthropologie: https://t.co/KQi9LVK7Uo https://t.co/KTytHkMYfb,Poshmark,178,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/AmyMiel1/status/1292950730349805568,Amy Smith,,,,FALSE,5,97,0,857,3,2009-03-12 07:29:18 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/95235203/s35000739_30835131_6786_normal.jpg
1467522746,1292950711261523969,2020-08-10 22:27:26 UTC,LindaBalades,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #lifestride #gap: https://t.co/m7iMwky1dt https://t.co/8Fi6U6iZXu,Poshmark,162,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/LindaBalades/status/1292950711261523969,Linda Balades,California,,,FALSE,17,44,0,2212,0,2013-05-29 15:14:11 UTC,FALSE,,,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3727736799/8ef06061b38b907eeae12c34675ee79b_normal.jpeg
909885620071178241,1292950667963834369,2020-08-10 22:27:15 UTC,flatmo_helen,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #oldnavy #hollister #nike: https://t.co/ckkW2naeJO https://t.co/sKlCqIom47,Poshmark,165,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/flatmo_helen/status/1292950667963834369,Helen Flatmo,,,,FALSE,11,126,0,1466,0,2017-09-18 21:03:31 UTC,FALSE,,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
622342542,1292950573717708800,2020-08-10 22:26:53 UTC,JocelynIrvine,So good I had to share! Check out all the items I'm loving on @Poshmarkapp from @jenvivian #poshmark #fashion #style #shopmycloset #nike #chanel: https://t.co/8Eb7SqPqL4 https://t.co/4Stay5ZjvI,Poshmark,169,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/JocelynIrvine/status/1292950573717708800,??????????,Y E G,,https://t.co/ZDcXMIFnN4,FALSE,89,127,1,2475,2177,2012-06-29 21:44:24 UTC,FALSE,https://t.co/ZDcXMIFnN4,http://instagram.com/peng.jpeg,,https://pbs.twimg.com/profile_banners/622342542/1586398720,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254924819545513985/sdHznkTh_normal.jpg
1264094186631921664,1292950558882504705,2020-08-10 22:26:49 UTC,seika962,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike: https://t.co/HYrrAk1Jq3 https://t.co/1uQOsMLgyj,Poshmark,145,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/seika962/status/1292950558882504705,seika962,,Just a girl selling on Poshmark. Hope you like my clothes.,,FALSE,11,3,0,1169,7,2020-05-23 07:22:11 UTC,FALSE,,,,,,http://pbs.twimg.com/profile_images/1264094561741094912/x7VD7PIq_normal.jpg
1193830264754954240,1292950536988188672,2020-08-10 22:26:44 UTC,america32035187,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #nike #lf: https://t.co/IYOxZfG1Rb https://t.co/pusP0CFm4O,Poshmark,149,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/america32035187/status/1292950536988188672,america,,,,FALSE,46,395,0,2222,0,2019-11-11 09:58:22 UTC,FALSE,,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
993186621578100736,1292950493061189632,2020-08-10 22:26:34 UTC,yveslaflare,Always loving #Nike dunks and a good sunset ?? https://t.co/u7r3tlfNjg,Twitter for iPhone,45,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/yveslaflare/status/1292950493061189632,Jim Bundy,"Las Vegas, NV",A #photographer beyond your wildest imagination,https://t.co/6eCMZlB2hN,FALSE,30,83,0,2049,535,2018-05-06 17:51:57 UTC,FALSE,https://t.co/6eCMZlB2hN,http://jimmysimage.co,,https://pbs.twimg.com/profile_banners/993186621578100736/1597098321,,http://pbs.twimg.com/profile_images/1267824853421158408/l_drCOtX_normal.jpg
1276670744596889600,1292950461595521026,2020-08-10 22:26:26 UTC,GomezMa5,So good I had to share! Check out all the items I'm loving on @Poshmarkapp #poshmark #fashion #style #shopmycloset #aritzia #starbucks #nike: https://t.co/SwoH8oJ2Ds https://t.co/SL8VhIsUkb,Poshmark,165,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/GomezMa5/status/1292950461595521026,Gomez Ma,,,,FALSE,1,0,0,296,1,2020-06-27 00:17:01 UTC,FALSE,,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
1102239199540011008,1292950150948823042,2020-08-10 22:25:12 UTC,AzaarC,"?? #LFC SHIRT COMPETITION

RT &amp; Follow @AiShopInc to enter by 9pm BST on 16/8/20

Winner receives this #Nike Mens Vapor Shirt (XL) complete with CWC &amp; PL Sleeve Badges.

Remember, full collection of LFC Iron-On Badges available at https://t.co/yVQfsrWPSi, fast worldwide shipping. https://t.co/s9VkqhcRW3",Twitter for Android,144,,,,FALSE,TRUE,0,447,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1291419050594181122,"?? #LFC SHIRT COMPETITION

RT &amp; Follow @AiShopInc to enter by 9pm BST on 16/8/20

Winner receives this #Nike Mens Vapor Shirt (XL) complete with CWC &amp; PL Sleeve Badges.

Remember, full collection of LFC Iron-On Badges available at https://t.co/yVQfsrWPSi, fast worldwide shipping. https://t.co/s9VkqhcRW3",2020-08-06 17:01:09 UTC,TweetDeck,204,447,815170545717223424,AIShopInc,AiShop,2182,2332,5945,Fast Worldwide Shipping,"The AiShop brings you merchandise from @AnfieldIndex. Official #LFC goods, plus our AiTees clothing range, Prints, Posters, Badges, Mugs, Souvenirs & more.",FALSE,,,,,,,,,,https://twitter.com/AzaarC/status/1292950150948823042,Goetie Jnr,Cape Town,"-Libra ?
- YNWA
-Liverpudlian ?
IG: @ashcornelius10 ??",,FALSE,354,1660,0,3390,15868,2019-03-03 16:07:58 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/1102239199540011008/1551733555,,http://pbs.twimg.com/profile_images/1284833004481904640/uvLZYpp1_normal.jpg
507253975,1292949923026018304,2020-08-10 22:24:18 UTC,shaneberketa,Mr. 7: “Why does #chemistking have a #nike swoosh on his face?” https://t.co/Rpbjcbmg5z,Twitter for iPhone,63,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://twitter.com/shaneberketa/status/1292949923026018304,Shane Berketa,Adelaide via Melbourne,Writer. Film/Food/Travel Reviewer. World Traveler. Food Enjoyer. Experimental Chef. Sports Watcher. Doesn't know the difference between 'there' & 'their'! ??,https://t.co/79J5RPYnxu,FALSE,290,191,1,35256,35519,2012-02-28 11:38:03 UTC,FALSE,https://t.co/79J5RPYnxu,http://seedoeatreview.com,,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/986543177594056704/D0pAuAf5_normal.jpg
4196005276,1292949771032973312,2020-08-10 22:23:41 UTC,ennomnom,"Nike deals EXCLUSIVELY for #Dubai #UAE #Chile #Egypt @Israel #Morocco #NewZealand @PuertoRicoPUR #SaudiArabia #SouthAfrica  @joaoleitao @discover_PR @Presidency_ZA

#shop #shopping #shoes #Nike #fashion #style #love #trendy #stylish #onlineshopping #sale #STAYSAFE #ShopFromHome",Plus App For Tweeting,140,,,,FALSE,TRUE,0,104,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1292912447515504649,"Nike deals EXCLUSIVELY for #Dubai #UAE #Chile #Egypt @Israel #Morocco #NewZealand @PuertoRicoPUR #SaudiArabia #SouthAfrica  @joaoleitao @discover_PR @Presidency_ZA

#shop #shopping #shoes #Nike #fashion #style #love #trendy #stylish #onlineshopping #sale #STAYSAFE #ShopFromHome",2020-08-10 19:55:23 UTC,Twitter for Advertisers,14,104,1046838133088821251,ColourMeDubai,Colour Me Dubai,1914,4695,440,,Colour Me Dubai is dedicated exclusively to all things travel/tourism in Dubai. #travelwriter #blogger #writingcommunity #LifeisShort #SeetheWorld *Gryffindor*,FALSE,,,,,,,,,,https://twitter.com/ennomnom/status/1292949771032973312,Enno,,App Business - Developer & Marketing,,FALSE,5043,9589,44,95340,31101,2015-11-15 18:39:00 UTC,FALSE,,,,https://pbs.twimg.com/profile_banners/4196005276/1507917274,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1173619410835255296/8tIyC9PW_normal.jpg
1244277868957491205,1292949319662874625,2020-08-10 22:21:54 UTC,sportsntiques,"I’m Excited To Share This Really Nice NIKE SB Camo Skateboarding Jacket Size Small #NIKESB #nike #camo #jackets #skateboarding #unisex #camouflage #ebayuk 
Great Condition! :) #ebayseller  https://t.co/DVquAcYYgV",Twitter Web App,140,,,,FALSE,TRUE,0,24,,,,,,,,,,,,,,,,,,en,,,,,,,,,,,,,,,,1292849798404624384,"I’m Excited To Share This Really Nice NIKE SB Camo Skateboarding Jacket Size Small #NIKESB #nike #camo #jackets #skateboarding #unisex #camouflage #ebayuk 
Great Condition! :) #ebayseller  https://t.co/DVquAcYYgV",2020-08-10 15:46:26 UTC,Twitter for iPhone,16,24,1020654427466760193,Watch_The_Cloth,Dreams Designer Outlet,1109,903,34338,Ebay,"I specialise in unique vintage retro fashion and collectables toys and games, #nostalgia #fashion #Ebay #Ebayseller #RT #followback",FALSE,,,,,,,,,,https://twitter.com/sportsntiques/status/1292949319662874625,Sportsntiques,Illinois,"I'm a top rated, power seller on eBay, always looking for unusual, quality items, to sell at a fair price!",https://t.co/TGCjU6qroh,FALSE,182,154,1,3449,8,2020-03-29 14:59:14 UTC,FALSE,https://t.co/TGCjU6qroh,http://ebay.com/str/Sportsntiques,,https://pbs.twimg.com/profile_banners/1244277868957491205/1585494831,,http://pbs.twimg.com/profile_images/1244281364117151746/qcxhRsxI_normal.jpg
